000000000000000000000000000000,000000000000000000000000000001,models/mapobjects/nexus6/computer
000000000000000000000000000000,000000000000000000000000000001,noshader
000000000000000000110010100000,000000000000000000000000000001,textures/common/caulk
000000000000000000000000000000,000000000000000000000000000001,textures/niveus/base_small
000000000000000000000000000000,000000000000000000000000000001,textures/niveus/slats_1
000000000000000000000000000000,000000000000000000000000000001,textures/niveus/floor1_l3_1a
000000000000000000000000000000,000000000000000000000000000001,textures/niveus/floor1_l1_2a
000000000000000000000000000000,000000000000000000000000000001,textures/titan/dark_metal
000000000000000000000000000000,000000000000000000000000000001,textures/tremor/e6q3support
000000000000000000000000000000,000000000000000000000000000001,textures/niveus/base_floor
000000000000000000000000000000,000000000000000000000000000001,textures/niveus/base_wall
000000000000000000000000000000,000000000000000000000000000001,textures/nexus6/clang_dark_128
000000000000000000000000000000,000000000000000000000000000001,textures/nexus6/flat_64
000000000000000000000000000000,000000000000000000000000000001,textures/nexus6/pewter
000000000000000000000000000000,000000000000000000000000000001,textures/niveus/metal_panels
000000000000000000000000000000,000000000000000000000000000001,textures/niveus/tilefloor_128
000000000000000000000000100000,000000000000000000000000000001,textures/niveus/e6v_light_2k
000000000000000000000000100000,000000000000000000000000000001,textures/niveus/cubelight_32_blue_10k
000000000000000000000000000000,000000000000000000000000000001,textures/niveus/pewter_128
000000000000000000000000100000,000000000000000000000000000001,textures/niveus/light5_10k
000000000000000000000000000000,000000000000000000000000000001,textures/nexus6/base_verts
000000000000000000000000000000,000000000000000000000000000001,textures/niveus/base_v_ridged
000000000000000000000000000000,000000000000000000000000000001,textures/niveus/floor1_l3_2a
000000000000000000000000000000,000000000000000000000000000001,textures/nexus6/e6grtfloorceil
000000000000000000000000000000,000000000000000000000000000001,textures/nexus6/base_red
000000000000000000000000000000,000000000000000000000000000001,textures/karith/runner_128
000000000000000000000000000000,000000000000000000000000000001,textures/niveus/base_flat_dark
000000000000000000000000000000,000000000000000000000000000001,textures/niveus/base_circle
000000000000000000000000000000,000000000000000000000000000001,textures/transit/stannum_floor_achtung_clang
000000000000000000000000000000,000000000000000000000000000001,textures/transit/evil8_floor_e8clangfloor
000000000000000000000000000000,000000000000000000000000000001,textures/niveus/base_grooved
